TMetro-Atlanta-Arts-App
v7
r0
t341512267.054966
cCheck dependencies
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/104-index-cards.png Resources/icons/104-index-cards.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/105-piano.png Resources/icons/105-piano.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/106-sliders.png Resources/icons/106-sliders.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/107-widescreen.png Resources/icons/107-widescreen.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/108-badge.png Resources/icons/108-badge.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/109-chicken.png Resources/icons/109-chicken.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/11-clock.png Resources/icons/11-clock.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/110-bug.png Resources/icons/110-bug.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/111-user.png Resources/icons/111-user.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/112-group.png Resources/icons/112-group.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/113-navigation.png Resources/icons/113-navigation.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/114-balloon.png Resources/icons/114-balloon.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/115-bow-and-arrow.png Resources/icons/115-bow-and-arrow.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/116-controller.png Resources/icons/116-controller.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/117-todo.png Resources/icons/117-todo.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/118-coat-hanger.png Resources/icons/118-coat-hanger.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/119-piggy-bank.png Resources/icons/119-piggy-bank.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/12-eye.png Resources/icons/12-eye.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/120-headphones.png Resources/icons/120-headphones.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/121-landscape.png Resources/icons/121-landscape.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/122-stats.png Resources/icons/122-stats.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/123-id-card.png Resources/icons/123-id-card.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/124-bullhorn.png Resources/icons/124-bullhorn.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/125-food.png Resources/icons/125-food.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/126-moon.png Resources/icons/126-moon.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/127-sock.png Resources/icons/127-sock.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/128-bone.png Resources/icons/128-bone.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/129-golf.png Resources/icons/129-golf.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/13-target.png Resources/icons/13-target.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/130-dice.png Resources/icons/130-dice.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/131-tower.png Resources/icons/131-tower.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/132-ghost.png Resources/icons/132-ghost.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/133-ufo.png Resources/icons/133-ufo.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/134-viking.png Resources/icons/134-viking.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/135-hockeymask.png Resources/icons/135-hockeymask.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/136-tractor.png Resources/icons/136-tractor.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/137-presentation.png Resources/icons/137-presentation.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/138-scales.png Resources/icons/138-scales.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/139-flags.png Resources/icons/139-flags.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/14-tag.png Resources/icons/14-tag.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/140-gradhat.png Resources/icons/140-gradhat.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/141-lamp.png Resources/icons/141-lamp.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/142-wine-bottle.png Resources/icons/142-wine-bottle.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/143-liquor-bottle.png Resources/icons/143-liquor-bottle.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/144-martini.png Resources/icons/144-martini.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/145-persondot.png Resources/icons/145-persondot.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/146-gavel.png Resources/icons/146-gavel.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/147-popsicle.png Resources/icons/147-popsicle.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/148-doghouse.png Resources/icons/148-doghouse.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/149-windmill.png Resources/icons/149-windmill.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/15-tags.png Resources/icons/15-tags.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/150-sailboat.png Resources/icons/150-sailboat.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/151-telescope.png Resources/icons/151-telescope.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/152-rolodex.png Resources/icons/152-rolodex.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/153-guitar.png Resources/icons/153-guitar.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/154-necktie.png Resources/icons/154-necktie.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/155-bowtie.png Resources/icons/155-bowtie.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/156-controlpad.png Resources/icons/156-controlpad.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/157-wrench.png Resources/icons/157-wrench.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/158-wrench-2.png Resources/icons/158-wrench-2.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/159-voicemail.png Resources/icons/159-voicemail.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/16-line-chart.png Resources/icons/16-line-chart.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/160-voicemail-2.png Resources/icons/160-voicemail-2.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/161-calculator.png Resources/icons/161-calculator.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/162-receipt.png Resources/icons/162-receipt.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/163-glasses-1.png Resources/icons/163-glasses-1.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/164-glasses-2.png Resources/icons/164-glasses-2.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/165-glasses-3.png Resources/icons/165-glasses-3.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/166-newspaper.png Resources/icons/166-newspaper.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/167-upload-photo.png Resources/icons/167-upload-photo.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/168-upload-photo-2.png Resources/icons/168-upload-photo-2.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/169-8ball.png Resources/icons/169-8ball.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/17-bar-chart.png Resources/icons/17-bar-chart.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/170-butterfly.png Resources/icons/170-butterfly.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/171-sun.png Resources/icons/171-sun.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/172-pricetag.png Resources/icons/172-pricetag.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/173-eyedropper.png Resources/icons/173-eyedropper.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/174-imac.png Resources/icons/174-imac.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/175-macbook.png Resources/icons/175-macbook.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/176-ipad.png Resources/icons/176-ipad.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/177-building.png Resources/icons/177-building.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/178-city.png Resources/icons/178-city.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/179-notepad.png Resources/icons/179-notepad.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/18-envelope.png Resources/icons/18-envelope.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/180-stickynote.png Resources/icons/180-stickynote.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/181-hammer.png Resources/icons/181-hammer.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/182-messenger-bag.png Resources/icons/182-messenger-bag.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/183-genie-lamp.png Resources/icons/183-genie-lamp.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/184-warning.png Resources/icons/184-warning.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/185-printer.png Resources/icons/185-printer.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/186-ruler.png Resources/icons/186-ruler.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/187-pencil.png Resources/icons/187-pencil.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/188-paint-roller.png Resources/icons/188-paint-roller.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/189-plant.png Resources/icons/189-plant.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/19-gear.png Resources/icons/19-gear.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/190-bank.png Resources/icons/190-bank.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/191-collection.png Resources/icons/191-collection.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/192-credit-card.png Resources/icons/192-credit-card.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/193-location-arrow.png Resources/icons/193-location-arrow.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/194-note-2.png Resources/icons/194-note-2.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/195-barcode.png Resources/icons/195-barcode.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/196-radiation.png Resources/icons/196-radiation.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/197-card-diamonds.png Resources/icons/197-card-diamonds.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/198-card-spades.png Resources/icons/198-card-spades.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/199-card-hearts.png Resources/icons/199-card-hearts.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/20-gear2.png Resources/icons/20-gear2.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/200-card-clubs.png Resources/icons/200-card-clubs.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/21-skull.png Resources/icons/21-skull.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/22-skull-n-bones.png Resources/icons/22-skull-n-bones.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/23-bird.png Resources/icons/23-bird.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/24-gift.png Resources/icons/24-gift.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/25-weather.png Resources/icons/25-weather.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/26-bandaid.png Resources/icons/26-bandaid.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/27-planet.png Resources/icons/27-planet.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/28-star.png Resources/icons/28-star.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/29-heart.png Resources/icons/29-heart.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/30-key.png Resources/icons/30-key.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/31-ipod.png Resources/icons/31-ipod.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/32-iphone.png Resources/icons/32-iphone.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/33-cabinet.png Resources/icons/33-cabinet.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/34-coffee.png Resources/icons/34-coffee.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/35-shopping.png Resources/icons/35-shopping.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/36-toolbox.png Resources/icons/36-toolbox.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/37-suitcase.png Resources/icons/37-suitcase.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/38-airplane.png Resources/icons/38-airplane.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/39-spraycan.png Resources/icons/39-spraycan.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/40-inbox.png Resources/icons/40-inbox.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/41-picture-frame.png Resources/icons/41-picture-frame.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/42-photos.png Resources/icons/42-photos.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/43-film-roll.png Resources/icons/43-film-roll.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/44-shoebox.png Resources/icons/44-shoebox.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/45-movie-1.png Resources/icons/45-movie-1.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/46-movie-2.png Resources/icons/46-movie-2.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/47-fuel.png Resources/icons/47-fuel.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/48-fork-and-knife.png Resources/icons/48-fork-and-knife.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/49-battery.png Resources/icons/49-battery.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/50-beaker.png Resources/icons/50-beaker.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/51-outlet.png Resources/icons/51-outlet.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/52-pine-tree.png Resources/icons/52-pine-tree.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/53-house.png Resources/icons/53-house.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/54-lock.png Resources/icons/54-lock.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/55-network.png Resources/icons/55-network.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/56-cloud.png Resources/icons/56-cloud.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/57-download.png Resources/icons/57-download.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/58-bookmark.png Resources/icons/58-bookmark.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/59-flag.png Resources/icons/59-flag.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/60-signpost.png Resources/icons/60-signpost.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/61-brightness.png Resources/icons/61-brightness.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/62-contrast.png Resources/icons/62-contrast.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/63-runner.png Resources/icons/63-runner.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/64-zap.png Resources/icons/64-zap.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/65-note.png Resources/icons/65-note.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/66-microphone.png Resources/icons/66-microphone.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/67-tshirt.png Resources/icons/67-tshirt.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/68-paperclip.png Resources/icons/68-paperclip.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/69-display.png Resources/icons/69-display.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/70-tv.png Resources/icons/70-tv.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/71-compass.png Resources/icons/71-compass.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/72-pin.png Resources/icons/72-pin.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/73-radar.png Resources/icons/73-radar.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/74-location.png Resources/icons/74-location.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/75-phone.png Resources/icons/75-phone.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/76-baby.png Resources/icons/76-baby.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/77-ekg.png Resources/icons/77-ekg.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/78-stopwatch.png Resources/icons/78-stopwatch.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/79-medical-bag.png Resources/icons/79-medical-bag.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/80-shopping-cart.png Resources/icons/80-shopping-cart.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/81-dashboard.png Resources/icons/81-dashboard.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/82-dog-paw.png Resources/icons/82-dog-paw.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/83-calendar.png Resources/icons/83-calendar.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/84-lightbulb.png Resources/icons/84-lightbulb.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/85-trophy.png Resources/icons/85-trophy.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/86-camera.png Resources/icons/86-camera.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/87-wine-glass.png Resources/icons/87-wine-glass.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/88-beer-mug.png Resources/icons/88-beer-mug.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/89-dumbell.png Resources/icons/89-dumbell.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/90-life-buoy.png Resources/icons/90-life-buoy.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/91-beaker-2.png Resources/icons/91-beaker-2.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/92-test-tube.png Resources/icons/92-test-tube.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/93-thermometer.png Resources/icons/93-thermometer.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/94-pill.png Resources/icons/94-pill.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/95-equalizer.png Resources/icons/95-equalizer.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/96-book.png Resources/icons/96-book.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/97-puzzle.png Resources/icons/97-puzzle.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/98-palette.png Resources/icons/98-palette.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/99-umbrella.png Resources/icons/99-umbrella.png
cProcessPCH /var/folders/gy/gy80cfaRF-er9XYM5zfgLnDWUe6/-Caches-/com.apple.Xcode.870482594/SharedPrecompiledHeaders/Metro_Atlanta_Arts_App_Prefix-cpeijxunutrnkqaclmfyykyiucnb/Metro_Atlanta_Arts_App_Prefix.pch.gch Metro_Atlanta_Arts_App_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Objects-normal/i386/main.o /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Objects-normal/i386/AppDelegate.o /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Classes/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Objects-normal/i386/MapController.o /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Classes/MapController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Objects-normal/i386/Content.o /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Classes/Content.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Objects-normal/i386/Filter.o /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Classes/Filter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Objects-normal/i386/Event.o /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Classes/Event.m normal i386 objective-c com.apple.compilers.gcc.4_2
